,White,Black,Native American,Asian,Pacific Islander,Other,Mixed-race,Hispanic or Latino,Med HH Income,Med Family Income,Med Male Income,Med Female Income,Per Capita Income,Family poverty,Overall poverty,Child poverty,Senior poverty,,,,,,,,
Kaumakani,4.00%,,,77.00%,2.00%,1.00%,16.00%,5.00%,$34,583.00,$41,250.00,$26,429.00,$23,654.00,$14,024.00,9.00%,11.00%,11.00%,8.00%,,,,,,,,
Kaunakakai,15.40%,0.50%,0.30%,22.20%,22.40%,0.30%,37.40%,5.90%,$34,492.00,$39,348.00,$30,543.00,$22,337.00,$14,201.00,15.50%,20.60%,27.40%,11.80%,,,,,,,,
Kawela Bay,73.90%,0.98%,,8.78%,2.20%,1.22%,12.93%,4.63%,$49,167.00,$58,125.00,$35,938.00,$36,625.00,$28,481.00,10.10%,11.40%,4.90%,0.00%,,,,,,,,
Keaau,12.38%,0.22%,0.18%,52.02%,7.50%,0.44%,27.25%,8.74%,$39,722.00,$43,347.00,$27,344.00,$23,287.00,$14,657.00,9.60%,12.30%,14.90%,9.00%,,,,,,,,
Kealakekua,24.74%,0.73%,0.67%,36.84%,7.23%,2.07%,27.72%,9.18%,$38,026.00,$45,192.00,$29,333.00,$25,000.00,$21,495.00,9.20%,13.70%,17.10%,6.30%,,,,,,,,
Kekaha,15.90%,0.20%,0.50%,43.60%,12.40%,1.00%,26.40%,8.70%,$41,103.00,$48,629.00,$32,969.00,$26,739.00,$17,117.00,10.90%,11.20%,11.80%,11.10%,,,,,,,,
Kihei,47.76%,6.74%,0.48%,24.72%,7.85%,1.58%,16.87%,1.52%,$46,215.00,$50,738.00,$33,229.00,$26,881.00,$21,591.00,7.00%,10.10%,8.80%,5.10%,,,,,,,,
Koloa,20.20%,0.40%,0.30%,43.80%,7.80%,1.20%,26.40%,11.40%,$34,786.00,$43,393.00,$31,125.00,$25,938.00,$16,224.00,16.70%,17.80%,26.50%,6.00%,,,,,,,,
Kualapuu,7.70%,,0.50%,16.70%,43.50%,0.40%,31.20%,4.80%,$37,422.00,$37,895.00,$30,833.00,$21,595.00,$15,373.00,11.20%,15.10%,19.90%,12.30%,,,,,,,,
Kukuihaele,22.40%,,1.26%,25.55%,16.40%,,34.38%,11.99%,$38,750.00,$40,833.00,$28,750.00,$22,353.00,$15,623.00,11.00%,14.90%,23.60%,20.80%,,,,,,,,
Kurtistown,19.49%,0.23%,0.31%,35.82%,9.40%,0.69%,34.05%,10.02%,$46,012.00,$51,176.00,$35,000.00,$26,875.00,$16,528.00,6.50%,8.40%,7.20%,2.00%,,,,,,,,
Laie,27.59%,0.35%,0.15%,9.23%,36.88%,0.65%,25.15%,3.12%,$50,875.00,$59,432.00,$40,242.00,$26,750.00,$13,785.00,10.70%,17.50%,13.80%,11.60%,,,,,,,,
Lanai City,13.24%,0.13%,0.38%,58.09%,7.02%,0.32%,20.83%,7.74%,$43,271.00,$49,209.00,$29,800.00,$27,065.00,$18,668.00,8.50%,9.50%,7.20%,11.90%,,,,,,,,
Lawai,35.40%,0.30%,0.30%,30.80%,5.50%,1.40%,26.40%,11.80%,$55,662.00,$60,750.00,$34,479.00,$30,761.00,$22,884.00,2.70%,4.90%,4.00%,0.80%,,,,,,,,
Leilani Estates,63.40%,1.35%,1.79%,6.09%,6.15%,1.22%,20.00%,9.81%,$31,541.00,$32,692.00,$30,500.00,$22,875.00,$15,522.00,13.70%,21.90%,16.40%,25.50%,,,,,,,,
Lihue,22.80%,0.20%,0.20%,8.87%,6.40%,0.70%,20.50%,6.50%,$44,906.00,$56,875.00,$38,713.00,$28,032.00,$22,619.00,1.70%,4.60%,1.40%,7.30%,,,,,,,,
Maalaea,85.90%,0.22%,0.44%,6.61%,1.54%,0.88%,4.41%,4.41%,$53,750.00,$72,083.00,$36,544.00,$36,250.00,$43,571.00,3.30%,3.70%,23.50%,0.00%,,,,,,,,
Makakilo,24.16%,2.53%,0.20%,32.08%,10.20%,1.51%,29.32%,10.09%,$66,515.00,$67,267.00,$40,067.00,$31,194.00,$20,945.00,4.30%,5.10%,7.10%,3.60%,,,,,,,,
Makawao,40.54%,0.32%,0.55%,17.04%,8.74%,1.56%,31.25%,11.93%,$46,681.00,$50,145.00,$32,917.00,$26,955.00,$18,776.00,7.40%,9.60%,10.70%,9.70%,,,,,,,,
Maui County,28.90%,1.40%,0.37%,33.01%,10.72%,1.36%,22.24%,7.80%,,,,,,,,,,,,,,,,,
Maunaloa,15.70%,0.30%,,18.70%,34.40%,,30.90%,5.20%,$22,232.00,$21,786.00,$23,333.00,$20,625.00,$8,065.00,19.20%,22.30%,29.70%,0.00%,,,,,,,,
Maunawili,36.62%,0.55%,0.08%,28.47%,8.79%,0.55%,24.93%,5.79%,$82,148.00,$84,294.00,$51,078.00,$36,324.00,$30,551.00,1.50%,2.50%,3.60%,2.30%,,,,,,,,
Mililani,15.60%,2.00%,0.30%,46.20%,5.10%,,28.40%,9.30%,$73,067.00,$76,338.00,$47,051.00,$31,976.00,$24,427.00,2.50%,3.20%,4.20%,1.60%,,,,,,,,
Mountain View,24.90%,0.38%,0.71%,16.00%,9.89%,1.68%,46.43%,20.41%,$26,860.00,$33,750.00,$24,250.00,$22,135.00,$13,229.00,23.60%,30.30%,45.70%,5.00%,,,,,,,,
Naalehu,8.38%,0.33%,0.11%,45.59%,13.82%,0.33%,31.45%,5.44%,$31,750.00,$36,964.00,$23,625.00,$20,125.00,$11,755.00,16.80%,20.40%,22.00%,6.60%,,,,,,,,
Nanawale Estates,36.12%,1.26%,2.17%,15.78%,11.29%,1.12%,32.26%,15.29%,$35,703.00,$36,875.00,$21,250.00,$24,531.00,$11,524.00,28.90%,31.00%,38.10%,8.70%,,,,,,,,
Napili-Honokowai,53.62%,0.72%,0.43%,19.12%,8.09%,4.15%,13.86%,10.72%,$51,030.00,$56,944.00,$32,554.00,$28,979.00,$24,814.00,5.50%,9.50%,9.00%,1.70%,,,,,,,,
Ocean Pointe,34.60%,7.40%,0.60%,30.50%,4.10%,1.60%,21.30%,10.70%,,,,,,,,,,,,,,,,,
Omao,39.60%,0.20%,0.90%,28.50%,5.70%,1.30%,23.80%,12.90%,$53,750.00,$61,042.00,$30,300.00,$27,647.00,$20,175.00,6.00%,10.00%,9.00%,20.00%,,,,,,,,
Orchidlands Estates,32.01%,0.82%,0.64%,21.74%,10.98%,1.74%,32.08%,14.67%,$27,083.00,$31,290.00,$32,045.00,$24,188.00,$13,748.00,24.10%,27.60%,38.80%,18.90%,,,,,,,,
Paauilo,15.06%,0.18%,0.70%,41.68%,5.60%,0.88%,35.90%,13.49%,$34,659.00,$34,792.00,$23,750.00,$25,000.00,$13,477.00,11.30%,12.30%,16.70%,8.50%,,,,,,,,
Pahala,8.78%,,0.07%,47.68%,10.45%,0.51%,32.51%,6.31%,$30,243.00,$31,548.00,$25,375.00,$21,023.00,$11,450.00,17.90%,24.20%,32.80%,12.80%,,,,,,,,
Pahoa,14.92%,0.42%,1.48%,43.49%,12.59%,0.95%,26.14%,6.56%,$33,333.00,$43,571.00,$26,103.00,$23,571.00,$13,850.00,15.70%,18.00%,28.90%,5.20%,,,,,,,,
Paia,33.45%,0.32%,0.60%,27.13%,8.80%,1.24%,28.45%,10.92%,$51,696.00,$57,981.00,$31,302.00,$27,500.00,$18,644.00,6.00%,8.90%,7.40%,2.00%,,,,,,,,
Pakala Village,14.00%,1.00%,,37.00%,26.00%,1.00%,22.00%,6.00%,$24,464.00,$29,000.00,$21,875.00,$14,750.00,$9,846.00,33.00%,44.00%,69.00%,26.00%,,,,,,,,
Papaikou,15.28%,0.50%,0.07%,45.83%,9.41%,1.41%,27.51%,6.86%,$37,031.00,$40,446.00,$25,000.00,$24,205.00,$13,782.00,12.10%,15.00%,18.00%,7.60%,,,,,,,,
Paukaa,33.74%,0.40%,,41.41%,5.25%,0.40%,18.79%,4.44%,$40,804.00,$45,833.00,$35,938.00,$20,500.00,$22,246.00,5.20%,8.90%,24.10%,3.10%,,,,,,,,
Pearl City,17.24%,2.71%,0.27%,59.57%,,1.41%,18.81%,7.30%,$62,036.00,$67,246.00,$30,712.00,$28,408.00,$21,683.00,4.00%,6.20%,11.70%,4.10%,,,,,,,,
Pepeekeo,12.61%,0.24%,1.00%,54.68%,5.13%,0.94%,25.40%,10.02%,$27,946.00,$35,345.00,$27,411.00,$22,258.00,$13,037.00,16.90%,20.70%,32.00%,9.40%,,,,,,,,
Poipu,69.40%,0.10%,0.40%,16.90%,2.00%,0.70%,10.50%,4.20%,$51,442.00,$62,396.00,$40,694.00,$30,625.00,$35,800.00,2.70%,7.50%,6.00%,1.30%,,,,,,,,
Princeville,81.30%,0.30%,0.50%,4.60%,3.40%,1.00%,9.00%,4.00%,$63,833.00,$67,266.00,$48,229.00,$29,542.00,$37,971.00,7.40%,8.10%,11.50%,4.30%,,,,,,,,
Puako,71.56%,,,11.42%,4.43%,,12.59%,3.26%,$60,250.00,$81,176.00,$37,500.00,$31,250.00,$63,857.00,0.00%,3.10%,0.00%,4.20%,,,,,,,,
Puhi,8.30%,0.20%,0.70%,65.70%,2.50%,0.30%,22.40%,7.80%,$51,563.00,$50,000.00,$27,625.00,$22,933.00,$16,175.00,4.50%,7.20%,14.30%,1.90%,,,,,,,,
Pukalani,33.97%,0.41%,0.23%,28.04%,7.38%,1.00%,28.97%,9.23%,$62,778.00,$65,087.00,$39,128.00,$29,107.00,$23,662.00,4.70%,6.40%,8.40%,6.00%,,,,,,,,
Punaluu,32.69%,0.57%,0.23%,10.22%,24.06%,0.23%,32.01%,6.02%,$32,143.00,$32,500.00,$32,188.00,$21,719.00,$19,067.00,15.80%,19.90%,24.50%,0.80%,,,,,,,,
Royal Kunia,12.50%,2.50%,0.00%,51.70%,11.30%,0.70%,21.70%,9.50%,$103,649.00,$91,230.00,,,$26,900.00,4.80%,2.60%,8.00%,4.30%,,,,,,,,
Volcano,47.87%,0.49%,0.54%,11.39%,12.24%,1.34%,26.13%,9.28%,$35,977.00,$44,432.00,$30,929.00,$31,679.00,$18,913.00,10.40%,14.30%,15.00%,2.30%,,,,,,,,
Wahiawa,11.31%,2.02%,0.32%,45.77%,9.62%,1.83%,29.14%,11.00%,$41,257.00,$46,524.00,$32,018.00,$25,287.00,$16,366.00,13.50%,16.70%,23.80%,9.90%,,,,,,,,
Waialua,15.34%,0.37%,0.05%,51.85%,3.96%,1.04%,27.39%,6.54%,$46,763.00,$51,801.00,$29,607.00,$23,716.00,$17,220.00,8.90%,11.70%,15.00%,9.00%,,,,,,,,
Waianae,9.35%,0.81%,0.26%,19.44%,27.26%,0.97%,41.92%,14.00%,$46,717.00,$48,145.00,$32,328.00,$22,451.00,$13,348.00,17.20%,19.80%,28.60%,7.90%,,,,,,,,
Waihee-Waiehu,13.42%,0.29%,0.14%,45.54%,14.62%,1.01%,24.98%,7.80%,$63,236.00,$64,195.00,$34,742.00,$27,015.00,$18,008.00,5.20%,6.80%,5.60%,2.00%,,,,,,,,
Waikapu,15.25%,0.36%,0.27%,48.61%,9.60%,0.54%,25.38%,6.10%,$62,813.00,$65,781.00,$43,125.00,$32,875.00,$24,564.00,0.70%,1.90%,1.70%,1.60%,,,,,,,,
Waikoloa Village,45.92%,0.48%,0.21%,16.65%,9.20%,1.46%,26.09%,8.99%,$50,040.00,$55,222.00,$36,134.00,$30,881.00,$21,328.00,8.60%,10.40%,14.20%,1.80%,,,,,,,,
Wailuku,8.16%,0.24%,0.36%,42.08%,11.70%,1.18%,26.28%,7.75%,$45,587.00,$51,441.00,$33,429.00,$26,487.00,$20,503.00,8.10%,11.20%,14.70%,3.80%,,,,,,,,
Waimalu,17.08%,2.33%,0.26%,55.32%,5.63%,1.10%,18.27%,5.97%,$61,210.00,$70,740.00,$40,949.00,$32,090.00,$25,913.00,4.10%,5.90%,7.90%,3.00%,,,,,,,,
Waimanalo Beach,12.97%,0.09%,0.23%,5.34%,47.39%,0.63%,33.34%,6.49%,$55,781.00,$57,281.00,$35,074.00,$25,440.00,$16,089.00,5.50%,8.50%,5.30%,7.90%,,,,,,,,
Waimea County,30.65%,0.33%,0.17%,20.29%,15.61%,0.73%,32.23%,7.80%,$51,150.00,$55,822.00,$36,710.00,$27,217.00,$20,773.00,4.20%,6.00%,8.70%,5.40%,,,,,,,,
Waimea, Kauai County,12.70%,0.10%,0.20%,43.00%,12.30%,1.10%,30.60%,7.20%,$44,398.00,$46,591.00,$38,542.00,$26,513.00,$18,778.00,8.10%,11.50%,16.20%,8.70%,,,,,,,,
Wainaku,19.72%,0.16%,0.41%,45.97%,6.44%,0.24%,27.06%,8.48%,$42,292.00,$52,946.00,$29,792.00,$23,750.00,$19,296.00,6.90%,12.50%,23.00%,10.20%,,,,,,,,
Waipahu,4.73%,0.93%,0.14%,67.10%,12.31%,0.86%,15.26%,6.09%,$49,444.00,$51,855.00,$28,295.00,$23,818.00,$14,484.00,10.60%,13.80%,17.00%,13.90%,,,,,,,,
Waipio,14.42%,2.82%,0.18%,54.66%,5.45%,0.86%,21.62%,6.76%,$61,276.00,$69,282.00,$41,943.00,$31,840.00,$24,451.00,3.30%,4.10%,5.10%,7.00%,,,,,,,,
Whitmore Village,5.10%,0.44%,0.10%,65.89%,6.53%,0.96%,20.98%,7.59%,$52,308.00,$55,508.00,$27,885.00,$23,139.00,$14,315.00,7.50%,11.10%,13.90%,11.40%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
